freq,itter107,occupaz_desid,luogo_lavoro,regime_orario_des,sesso,ricerca_lavoro,tipo_dato,tipo_laurea,anno_conseg_laurea,time_period,obs_value,year
A,IT,9,ITAFOR,9,9,9,LOOK,44,2011,2015,39538.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK,48,2011,2015,24770.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK,72,2011,2015,39538.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK,73,2011,2015,24770.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK,99,2011,2015,64309.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK_PL,44,2011,2015,55.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK_PL,48,2011,2015,52.2,2015
A,IT,9,ITAFOR,9,9,9,LOOK_PL,72,2011,2015,55.0,2015
A,IT,9,ITAFOR,9,9,9,LOOK_PL,73,2011,2015,52.2,2015
A,IT,9,ITAFOR,9,9,9,LOOK_PL,99,2011,2015,53.9,2015
A,IT,9,ONLFOR,9,1,9,LOOK,44,2011,2015,816.0,2015
A,IT,9,ONLFOR,9,1,9,LOOK,48,2011,2015,677.0,2015
A,IT,9,ONLFOR,9,1,9,LOOK,72,2011,2015,816.0,2015
A,IT,9,ONLFOR,9,1,9,LOOK,73,2011,2015,677.0,2015
A,IT,9,ONLFOR,9,1,9,LOOK,99,2011,2015,1493.0,2015
A,IT,9,ONLFOR,9,1,9,LOOK_PL,44,2011,2015,3.1,2015
A,IT,9,ONLFOR,9,1,9,LOOK_PL,48,2011,2015,3.9,2015
A,IT,9,ONLFOR,9,1,9,LOOK_PL,72,2011,2015,3.1,2015
A,IT,9,ONLFOR,9,1,9,LOOK_PL,73,2011,2015,3.9,2015
A,IT,9,ONLFOR,9,1,9,LOOK_PL,99,2011,2015,3.4,2015
A,IT,9,ONLFOR,9,2,9,LOOK,44,2011,2015,821.0,2015
A,IT,9,ONLFOR,9,2,9,LOOK,48,2011,2015,433.0,2015
A,IT,9,ONLFOR,9,2,9,LOOK,72,2011,2015,821.0,2015
A,IT,9,ONLFOR,9,2,9,LOOK,73,2011,2015,433.0,2015
A,IT,9,ONLFOR,9,2,9,LOOK,99,2011,2015,1254.0,2015
A,IT,9,ONLFOR,9,2,9,LOOK_PL,44,2011,2015,1.8,2015
A,IT,9,ONLFOR,9,2,9,LOOK_PL,48,2011,2015,1.4,2015
A,IT,9,ONLFOR,9,2,9,LOOK_PL,72,2011,2015,1.8,2015
A,IT,9,ONLFOR,9,2,9,LOOK_PL,73,2011,2015,1.4,2015
A,IT,9,ONLFOR,9,2,9,LOOK_PL,99,2011,2015,1.7,2015
A,IT,9,ONLFOR,9,9,9,LOOK,44,2011,2015,1637.0,2015
A,IT,9,ONLFOR,9,9,9,LOOK,48,2011,2015,1111.0,2015
A,IT,9,ONLFOR,9,9,9,LOOK,72,2011,2015,1637.0,2015
A,IT,9,ONLFOR,9,9,9,LOOK,73,2011,2015,1111.0,2015
A,IT,9,ONLFOR,9,9,9,LOOK,99,2011,2015,2748.0,2015
A,IT,9,ONLFOR,9,9,9,LOOK_PL,44,2011,2015,2.3,2015
A,IT,9,ONLFOR,9,9,9,LOOK_PL,48,2011,2015,2.3,2015
A,IT,9,ONLFOR,9,9,9,LOOK_PL,72,2011,2015,2.3,2015
A,IT,9,ONLFOR,9,9,9,LOOK_PL,73,2011,2015,2.3,2015
A,IT,9,ONLFOR,9,9,9,LOOK_PL,99,2011,2015,2.3,2015
A,IT,9,ONLITA,9,1,9,LOOK,44,2011,2015,7093.0,2015
A,IT,9,ONLITA,9,1,9,LOOK,48,2011,2015,5322.0,2015
A,IT,9,ONLITA,9,1,9,LOOK,72,2011,2015,7093.0,2015
A,IT,9,ONLITA,9,1,9,LOOK,73,2011,2015,5322.0,2015
A,IT,9,ONLITA,9,1,9,LOOK,99,2011,2015,12415.0,2015
A,IT,9,ONLITA,9,1,9,LOOK_PL,44,2011,2015,27.1,2015
A,IT,9,ONLITA,9,1,9,LOOK_PL,48,2011,2015,30.5,2015
A,IT,9,ONLITA,9,1,9,LOOK_PL,72,2011,2015,27.1,2015
A,IT,9,ONLITA,9,1,9,LOOK_PL,73,2011,2015,30.5,2015
A,IT,9,ONLITA,9,1,9,LOOK_PL,99,2011,2015,28.5,2015
A,IT,9,ONLITA,9,2,9,LOOK,44,2011,2015,23561.0,2015
A,IT,9,ONLITA,9,2,9,LOOK,48,2011,2015,16264.0,2015
A,IT,9,ONLITA,9,2,9,LOOK,72,2011,2015,23561.0,2015
A,IT,9,ONLITA,9,2,9,LOOK,73,2011,2015,16264.0,2015
A,IT,9,ONLITA,9,2,9,LOOK,99,2011,2015,39825.0,2015
A,IT,9,ONLITA,9,2,9,LOOK_PL,44,2011,2015,51.6,2015
A,IT,9,ONLITA,9,2,9,LOOK_PL,48,2011,2015,54.2,2015
A,IT,9,ONLITA,9,2,9,LOOK_PL,72,2011,2015,51.6,2015
A,IT,9,ONLITA,9,2,9,LOOK_PL,73,2011,2015,54.2,2015
A,IT,9,ONLITA,9,2,9,LOOK_PL,99,2011,2015,52.6,2015
A,IT,9,ONLITA,9,9,9,LOOK,44,2011,2015,30654.0,2015
A,IT,9,ONLITA,9,9,9,LOOK,48,2011,2015,21586.0,2015
A,IT,9,ONLITA,9,9,9,LOOK,72,2011,2015,30654.0,2015
A,IT,9,ONLITA,9,9,9,LOOK,73,2011,2015,21586.0,2015
A,IT,9,ONLITA,9,9,9,LOOK,99,2011,2015,52240.0,2015
A,IT,9,ONLITA,9,9,9,LOOK_PL,44,2011,2015,42.7,2015
A,IT,9,ONLITA,9,9,9,LOOK_PL,48,2011,2015,45.5,2015
A,IT,9,ONLITA,9,9,9,LOOK_PL,72,2011,2015,42.7,2015
A,IT,9,ONLITA,9,9,9,LOOK_PL,73,2011,2015,45.5,2015
A,IT,9,ONLITA,9,9,9,LOOK_PL,99,2011,2015,43.8,2015
